instrument_type,short_id,lab_id,lab_name,site_id,site_name,site_increment_id
OptiCPP,CPP01,79265514-8cbf-4a76-a318-c3495495f640,Demo Lab 2,d6de9c85-f262-42ca-8564-a229a80917d6,PAC-DEU-LAUDA,7.0
OptiCPP,CPP02,fa613313-4019-415a-847d-e37188d2463b,Petrobras Lab 1,3b2ea64f-e738-489f-83e3-b6a18d7b073e,Petrobras site 1,2.0
OptiCPP,CPP03,fa613313-4019-415a-847d-e37188d2463b,Petrobras Lab 1,3b2ea64f-e738-489f-83e3-b6a18d7b073e,Petrobras site 1,2.0
OptiDist,OD01,e13bda77-c959-46d5-ab0c-b1f85348be7a,Demo Lab 1,d6de9c85-f262-42ca-8564-a229a80917d6,PAC-DEU-LAUDA,7.0
OptiDist,OD02,e13bda77-c959-46d5-ab0c-b1f85348be7a,Demo Lab 1,d6de9c85-f262-42ca-8564-a229a80917d6,PAC-DEU-LAUDA,7.0
OptiDist,OD03,e13bda77-c959-46d5-ab0c-b1f85348be7a,Demo Lab 1,d6de9c85-f262-42ca-8564-a229a80917d6,PAC-DEU-LAUDA,7.0
OptiDist,OD04,df6d73ca-bb2c-4c1b-b55f-fb63521ad06d,Corpus Christi Lab 1,6f7d7ff6-ad1c-4b33-925b-32328cdf7448,Corpus Christi,5.0
OptiDist,OD05,df6d73ca-bb2c-4c1b-b55f-fb63521ad06d,Corpus Christi Lab 1,6f7d7ff6-ad1c-4b33-925b-32328cdf7448,Corpus Christi,5.0
OptiDist,OD06,a8c12c6a-d043-4513-a31b-537eee44a061,Pasadena lab,e60d4f46-f446-4624-aa94-0a269689a9a3,Pasadena,4.0
OptiDist,OD07,a8c12c6a-d043-4513-a31b-537eee44a061,Pasadena lab,e60d4f46-f446-4624-aa94-0a269689a9a3,Pasadena,4.0
OptiDist,OD08,df6d73ca-bb2c-4c1b-b55f-fb63521ad06d,Corpus Christi Lab 1,6f7d7ff6-ad1c-4b33-925b-32328cdf7448,Corpus Christi,5.0
OptiDist,OD09,a8c12c6a-d043-4513-a31b-537eee44a061,Pasadena lab,e60d4f46-f446-4624-aa94-0a269689a9a3,Pasadena,4.0
OptiDist,OD10,a8c12c6a-d043-4513-a31b-537eee44a061,Pasadena lab,e60d4f46-f446-4624-aa94-0a269689a9a3,Pasadena,4.0
OptiDist,OD11,fa613313-4019-415a-847d-e37188d2463b,Petrobras Lab 1,3b2ea64f-e738-489f-83e3-b6a18d7b073e,Petrobras site 1,2.0
